お抹茶バスチー　-バスク風チーズケーキ-,380,https://www.lawson.co.jp/recommend/original/detail/1401757_1996.html,宇治抹茶エスプレッソ＆宇治抹茶パウダー入りのバスク風チーズケーキ。トッピングにはホイップクリーム・くるみ・黒糖入り黒蜜ソース、底面には黒糖カラメルでコク深い味わいに仕上げました。
和三盆のプリン,270,https://www.lawson.co.jp/recommend/original/detail/1401756_1996.html,和三盆糖で仕立てたプリンは、上品なキレのよい甘さが特徴です。卵は、富士山麓の深海水で育った赤鶏の「きよらグルメ仕立て卵」の卵黄のみを使用し、素材のよさが引き立つシンプルな仕立てです。
お抹茶もちもち　もち食感ロール(京都府産宇治抹茶使用),380,https://www.lawson.co.jp/recommend/original/detail/1401755_1996.html,抹茶味のもち食感生地と抹茶味の求肥生地を重ねて、抹茶クリームとホイップクリーム、抹茶味の求肥生地を包んだロールケーキです。抹茶はすべて「京都府産宇治抹茶」を使用し抹茶の豊かな風味が楽しめます。
CUPKE　夏ティラミス(コーヒーゼリー使用),270,https://www.lawson.co.jp/recommend/original/detail/1401538_1996.html,生クリームのような独特の乳味感とコクがある、北海道産マスカルポーネチーズ使用。夏向けにコーヒーゼリーを使用したティラミスです。
CUPKE　夏モンブラン(くず風ミルクゼリー使用),295,https://www.lawson.co.jp/recommend/original/detail/1401537_1996.html,栗ペーストを使用した繊細な口どけのマロンクリームを絞ったモンブラン。渋皮栗1/4個を乗せ、中にはホイップクリーム、くず風ミルクゼリーでさっぱりとした仕立てです。
CUPKE　夏苺のティラミス,315,https://www.lawson.co.jp/recommend/original/detail/1401536_1996.html,生クリームのような独特の乳味感とコクがある、北海道産マスカルポーネチーズを使用。トッピングと中にも苺ソースを合わせた甘酸っぱいティラミスです。トッピングの苺は国産を使用しています。
CUPKE　とろけるクリームの苺ショート,315,https://www.lawson.co.jp/recommend/original/detail/1401535_1996.html,バターを使用したくちどけのよいスポンジと、果肉感のある苺ソース、ミルク感とコクのあるくちどけなめらかなクリームを重ねました。ハーフ苺をトッピング。スポンジのくちどけ向上と苺ソースの酸味と苺感アップで、暑い季節でも食べやすい仕立てに変更しています。
プレミアムロールケーキ,150,https://www.lawson.co.jp/recommend/original/detail/1390530_1996.html,北海道産原料にこだわった、ふんわり生地にしました。クリームはよりミルク感を感じられる仕立てにしました。
ミチプー　-ミッチリプリン-,240,https://www.lawson.co.jp/recommend/original/detail/1391424_1996.html,チーズケーキとパンナコッタを掛け合わせたような新感覚プリン。マスカルポーネ入りチーズフィリングと北海道産生クリーム等を使用した、ぎゅっとつまった濃密なプリンです。
ブラボーミチプー　-ミッチリプリン-,380,https://www.lawson.co.jp/recommend/original/detail/1399078_1996.html,ミッチリ濃密なミチプーのプレミアムバージョン。りんご、洋ナシのダイスを合わせたカラメルゼリーをミチプーとスポンジで挟んでいます。りんごと洋ナシが食感のアクセントになっています。
パリとろ　-パリとろブリュレ-,285,https://www.lawson.co.jp/recommend/original/detail/1390957_1996.html,1枚ずつ丁寧に焼き上げることで、パリパリ食感のカラメルを実現したブリュレ。バニラビーンズと北海道産生クリーム入りのブリュレは低温で湯せん焼きすることで、とろっとした食感に仕上げました。
シャリトロール -ブリュレロールケーキ-,275,https://www.lawson.co.jp/recommend/original/detail/1398872_1996.html,カステラのようなシャリシャリ食感のロール生地+とろっと濃厚なブリュレクリーム。はちみつ入りの優しい味わいのロールケーキ生地に、香ばしいカラメルを表面と底面に合わせています。底面のザラメで、時間が経ってもシャリシャリ食感を楽しめます。
ふわしゅわ　-ふわしゅわスフレ-,240,https://www.lawson.co.jp/recommend/original/detail/1390956_1996.html,メレンゲを泡立ててからチーズ生地を合わせたことでふわしゅわ食感に仕立てたスフレです。2種のチーズを使用して、チーズの味わいも楽しめます。
